PhraseId,Sentiment
209967,2
209968,2
209969,2
209970,2
209971,0
209972,2
209973,2
209974,0
209975,0
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,0
209985,2
209986,0
209987,2
209988,2
209989,2
209990,2
209991,2
209992,3
209993,3
209994,3
209995,3
209996,2
209997,2
209998,2
209999,0
210000,2
210001,2
210002,2
210003,2
210004,2
210005,2
210006,2
210007,0
210008,2
210009,2
210010,2
210011,2
210012,2
210013,0
210014,2
210015,2
210016,2
210017,2
210018,2
210019,2
210020,2
210021,2
210022,2
210023,2
210024,2
210025,2
210026,2
210027,1
210028,0
210029,2
210030,2
210031,0
210032,2
210033,2
210034,2
210035,2
210036,2
210037,2
210038,1
210039,2
210040,2
210041,2
210042,0
210043,2
210044,2
210045,2
210046,2
210047,0
210048,2
210049,2
210050,2
210051,2
210052,2
210053,0
210054,2
210055,0
210056,2
210057,2
210058,2
210059,2
210060,2
210061,2
210062,2
210063,2
210064,0
210065,2
210066,2
210067,0
210068,0
210069,2
210070,2
210071,2
210072,2
210073,2
210074,2
210075,0
210076,0
210077,2
210078,2
210079,2
210080,2
210081,2
210082,2
210083,2
210084,0
210085,2
210086,2
210087,2
210088,0
210089,0
210090,2
210091,2
210092,2
210093,2
210094,2
210095,0
210096,0
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,2
210104,2
210105,0
210106,2
210107,2
210108,2
210109,2
210110,0
210111,2
210112,2
210113,2
210114,2
210115,2
210116,2
210117,2
210118,2
210119,2
210120,2
210121,2
210122,2
210123,2
210124,2
210125,2
210126,2
210127,2
210128,2
210129,2
210130,2
210131,2
210132,2
210133,2
210134,2
210135,0
210136,1
210137,2
210138,1
210139,0
210140,2
210141,2
210142,2
210143,2
210144,2
210145,2
210146,2
210147,0
210148,0
210149,2
210150,2
210151,2
210152,2
210153,2
210154,2
210155,2
210156,2
210157,0
210158,0
210159,2
210160,2
210161,2
210162,2
210163,2
210164,2
210165,2
210166,2
210167,2
210168,2
210169,2
210170,2
210171,2
210172,2
210173,2
210174,2
210175,2
210176,2
210177,3
210178,3
210179,2
210180,2
210181,2
210182,0
210183,2
210184,2
210185,2
210186,2
210187,2
210188,2
210189,2
210190,2
210191,2
210192,2
210193,2
210194,2
210195,2
210196,2
210197,2
210198,2
210199,2
210200,0
210201,1
210202,2
210203,0
210204,2
210205,2
210206,2
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,0
210227,2
210228,2
210229,2
210230,2
210231,0
210232,2
210233,2
210234,2
210235,2
210236,2
210237,2
210238,2
210239,3
210240,2
210241,2
210242,2
210243,0
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,0
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,2
210263,2
210264,2
210265,2
210266,2
210267,3
210268,3
210269,3
210270,3
210271,2
210272,0
210273,2
210274,2
210275,2
210276,2
210277,2
210278,2
210279,3
210280,2
210281,2
210282,2
210283,2
210284,2
210285,2
210286,2
210287,2
210288,2
210289,2
210290,2
210291,2
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,2
210307,2
210308,2
210309,2
210310,2
210311,2
210312,2
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,0
210325,2
210326,2
210327,2
210328,2
210329,2
210330,2
210331,2
210332,2
210333,2
210334,2
210335,2
210336,0
210337,0
210338,2
210339,2
210340,2
210341,2
210342,0
210343,2
210344,0
210345,0
210346,2
210347,2
210348,1
210349,2
210350,2
210351,2
210352,2
210353,2
210354,2
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,0
210362,0
210363,2
210364,2
210365,2
210366,3
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,2
210375,2
210376,2
210377,2
210378,0
210379,0
210380,2
210381,2
210382,3
210383,0
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,0
210391,2
210392,2
210393,2
210394,2
210395,2
210396,2
210397,2
210398,2
210399,2
210400,0
210401,2
210402,2
210403,2
210404,2
210405,2
210406,2
210407,3
210408,2
210409,3
210410,2
210411,2
210412,2
210413,2
210414,2
210415,2
210416,0
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,3
210424,2
210425,2
210426,2
210427,2
210428,2
210429,2
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,2
210441,2
210442,2
210443,2
210444,2
210445,0
210446,2
210447,2
210448,2
210449,0
210450,2
210451,2
210452,2
210453,2
210454,2
210455,2
210456,0
210457,2
210458,2
210459,2
210460,2
210461,2
210462,2
210463,2
210464,2
210465,2
210466,3
210467,3
210468,2
210469,2
210470,3
210471,0
210472,4
210473,0
210474,2
210475,2
210476,2
210477,0
210478,2
210479,2
210480,2
210481,2
210482,2
210483,2
210484,2
210485,2
210486,2
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,0
210496,2
210497,1
210498,2
210499,2
210500,2
210501,2
210502,0
210503,2
210504,2
210505,2
210506,0
210507,2
210508,2
210509,2
210510,3
210511,3
210512,3
210513,0
210514,2
210515,2
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,2
210525,2
210526,2
210527,2
210528,2
210529,2
210530,2
210531,2
210532,2
210533,2
210534,0
210535,2
210536,2
210537,2
210538,1
210539,0
210540,2
210541,0
210542,2
210543,2
210544,2
210545,2
210546,2
210547,2
210548,2
210549,2
210550,2
210551,2
210552,3
210553,2
210554,2
210555,2
210556,2
210557,0
210558,2
210559,2
210560,2
210561,2
210562,2
210563,2
210564,2
210565,2
210566,2
210567,1
210568,0
210569,2
210570,2
210571,2
210572,2
210573,0
210574,2
210575,2
210576,2
210577,2
210578,2
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,0
210587,2
210588,0
210589,0
210590,2
210591,2
210592,2
210593,3
210594,3
210595,0
210596,2
210597,2
210598,2
210599,1
210600,0
210601,2
210602,2
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,0
210610,2
210611,2
210612,2
210613,0
210614,2
210615,2
210616,0
210617,2
210618,2
210619,2
210620,2
210621,0
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,0
210629,2
210630,2
210631,2
210632,0
210633,2
210634,2
210635,2
210636,2
210637,2
210638,2
210639,2
210640,2
210641,2
210642,2
210643,2
210644,2
210645,2
210646,0
210647,2
210648,2
210649,0
210650,2
210651,2
210652,2
210653,2
210654,2
210655,2
210656,2
210657,2
210658,2
210659,2
210660,2
210661,0
210662,2
210663,2
210664,2
210665,2
210666,1
210667,1
210668,1
210669,0
210670,1
210671,0
210672,2
210673,2
210674,2
210675,2
210676,2
210677,3
210678,2
210679,2
210680,2
210681,2
210682,2
210683,2
210684,2
210685,2
210686,2
210687,2
210688,2
210689,2
210690,2
210691,2
210692,2
210693,2
210694,2
210695,2
210696,2
210697,2
210698,3
210699,0
210700,2
210701,0
210702,2
210703,2
210704,2
210705,2
210706,2
210707,2
210708,2
210709,2
210710,2
210711,2
210712,2
210713,2
210714,1
210715,0
210716,2
210717,2
210718,2
210719,2
210720,2
210721,2
210722,2
210723,2
210724,2
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,0
210732,0
210733,2
210734,2
210735,2
210736,2
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,0
210744,2
210745,2
210746,2
210747,2
210748,2
210749,3
210750,2
210751,2
210752,2
210753,2
210754,0
210755,2
210756,2
210757,2
210758,2
210759,2
210760,2
210761,2
210762,2
210763,1
210764,2
210765,2
210766,2
210767,2
210768,2
210769,2
210770,2
210771,0
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,2
210782,2
210783,2
210784,0
210785,2
210786,2
210787,2
210788,2
210789,2
210790,2
210791,2
210792,2
210793,2
210794,2
210795,2
210796,2
210797,0
210798,2
210799,2
210800,2
210801,2
210802,2
210803,2
210804,2
210805,2
210806,2
210807,2
210808,0
210809,2
210810,2
210811,2
210812,2
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,2
210824,2
210825,0
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,2
210834,2
210835,2
210836,2
210837,2
210838,2
210839,2
210840,2
210841,2
210842,2
210843,2
210844,3
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,2
210854,2
210855,2
210856,2
210857,0
210858,2
210859,2
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,0
210869,2
210870,2
210871,2
210872,2
210873,2
210874,3
210875,2
210876,2
210877,2
210878,2
210879,2
210880,2
210881,2
210882,2
210883,2
210884,2
210885,2
210886,0
210887,2
210888,2
210889,2
210890,2
210891,2
210892,2
210893,2
210894,2
210895,2
210896,2
210897,0
210898,2
210899,2
210900,2
210901,2
210902,2
210903,2
210904,2
210905,2
210906,3
210907,2
210908,0
210909,3
210910,2
210911,2
210912,2
210913,3
210914,2
210915,3
210916,2
210917,2
210918,2
210919,2
210920,0
210921,2
210922,2
210923,2
210924,2
210925,2
210926,0
210927,2
210928,2
210929,2
210930,2
210931,2
210932,2
210933,0
210934,2
210935,2
210936,3
210937,3
210938,4
210939,2
210940,2
210941,2
210942,2
210943,2
210944,2
210945,2
210946,0
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,0
210961,2
210962,2
210963,2
210964,2
210965,2
210966,2
210967,2
210968,2
210969,2
210970,2
210971,2
210972,2
210973,2
210974,2
210975,2
210976,3
210977,2
210978,2
210979,3
210980,0
210981,2
210982,2
210983,2
210984,2
210985,2
210986,2
210987,2
210988,0
210989,2
210990,2
210991,2
210992,2
210993,2
210994,0
210995,2
210996,2
210997,2
210998,2
210999,0
211000,2
211001,2
211002,2
211003,2
211004,0
211005,0
211006,2
211007,2
211008,2
211009,3
211010,2
211011,2
211012,2
211013,2
211014,2
211015,2
211016,2
211017,2
211018,1
211019,0
211020,2
211021,2
211022,2
211023,2
211024,2
211025,2
211026,2
211027,2
211028,2
211029,2
211030,2
211031,2
211032,2
211033,2
211034,2
211035,2
211036,2
211037,2
211038,2
211039,0
211040,2
211041,2
211042,2
211043,2
211044,2
211045,2
211046,2
211047,2
211048,2
211049,2
211050,2
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,2
211058,2
211059,2
211060,2
211061,2
211062,0
211063,2
211064,2
211065,2
211066,2
211067,2
211068,2
211069,2
211070,2
211071,2
211072,2
211073,2
211074,2
211075,2
211076,2
211077,0
211078,2
211079,0
211080,2
211081,2
211082,2
211083,2
211084,1
211085,1
211086,0
211087,2
211088,2
211089,2
211090,2
211091,0
211092,2
211093,2
211094,2
211095,2
211096,2
211097,2
211098,2
211099,0
211100,2
211101,2
211102,2
211103,2
211104,2
211105,2
211106,3
211107,3
211108,2
211109,2
211110,2
211111,3
211112,3
211113,2
211114,2
211115,2
211116,2
211117,2
211118,3
211119,2
211120,2
211121,2
211122,2
211123,2
211124,2
211125,0
211126,2
211127,2
211128,2
211129,2
211130,2
211131,2
211132,3
211133,2
211134,2
211135,2
211136,2
211137,2
211138,2
211139,2
211140,2
211141,2
211142,2
211143,2
211144,2
211145,0
211146,3
211147,2
211148,2
211149,2
211150,2
211151,0
211152,0
211153,2
211154,1
211155,2
211156,2
211157,2
211158,2
211159,2
211160,0
211161,0
211162,2
211163,2
211164,2
211165,2
211166,3
211167,3
211168,2
211169,2
211170,2
211171,2
211172,2
211173,2
211174,2
211175,2
211176,2
211177,2
211178,2
211179,2
211180,2
211181,2
211182,2
211183,0
211184,0
211185,2
211186,2
211187,2
211188,0
211189,2
211190,2
211191,2
211192,2
211193,2
211194,2
211195,2
211196,2
211197,2
211198,2
211199,0
211200,2
211201,2
211202,2
211203,2
211204,2
211205,0
211206,2
211207,2
211208,0
211209,2
211210,2
211211,2
211212,2
211213,0
211214,2
211215,2
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,2
211223,2
211224,2
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,0
211234,2
211235,2
211236,2
211237,0
211238,2
211239,2
211240,2
211241,2
211242,2
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,2
211252,2
211253,2
211254,2
211255,0
211256,2
211257,2
211258,2
211259,2
211260,0
211261,2
211262,2
211263,2
211264,0
211265,0
211266,2
211267,2
211268,3
211269,0
211270,2
211271,2
211272,2
211273,2
211274,2
211275,2
211276,2
211277,2
211278,0
211279,2
211280,2
211281,2
211282,2
211283,2
211284,3
211285,3
211286,2
211287,2
211288,2
211289,2
211290,2
211291,0
211292,2
211293,2
211294,2
211295,2
211296,0
211297,0
211298,2
211299,2
211300,0
211301,1
211302,1
211303,0
211304,0
211305,2
211306,2
211307,2
211308,2
211309,2
211310,2
211311,2
211312,2
211313,2
211314,1
211315,2
211316,2
211317,0
211318,2
211319,2
211320,2
211321,2
211322,2
211323,2
211324,0
211325,2
211326,2
211327,2
211328,2
211329,2
211330,2
211331,2
211332,2
211333,2
211334,2
211335,1
211336,2
211337,2
211338,2
211339,0
211340,2
211341,2
211342,2
211343,2
211344,2
211345,2
211346,3
211347,3
211348,3
211349,3
211350,2
211351,2
211352,2
211353,2
211354,0
211355,2
211356,2
211357,2
211358,2
211359,2
211360,2
211361,2
211362,0
211363,2
211364,2
211365,1
211366,0
211367,2
211368,2
211369,2
211370,2
211371,2
211372,2
211373,2
211374,2
211375,2
211376,2
211377,0
211378,2
211379,2
211380,2
211381,2
211382,2
211383,2
211384,2
211385,2
211386,2
211387,2
211388,2
211389,3
211390,2
211391,2
211392,2
211393,2
211394,2
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,0
211402,3
211403,2
211404,2
211405,2
211406,2
211407,2
211408,2
211409,2
211410,0
211411,2
211412,2
211413,0
211414,0
211415,2
211416,2
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,2
211425,2
211426,2
211427,2
211428,3
211429,2
211430,2
211431,2
211432,2
211433,0
211434,2
211435,2
211436,2
211437,2
211438,2
211439,2
211440,0
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,0
211449,2
211450,2
211451,2
211452,2
211453,2
211454,2
211455,2
211456,2
211457,2
211458,2
211459,2
211460,0
211461,2
211462,2
211463,3
211464,2
211465,2
211466,2
211467,2
211468,2
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,1
211476,2
211477,0
211478,0
211479,0
211480,2
211481,3
211482,3
211483,2
211484,2
211485,0
211486,2
211487,2
211488,2
211489,2
211490,2
211491,2
211492,2
211493,2
211494,2
211495,2
211496,2
211497,2
211498,3
211499,3
211500,2
211501,2
211502,2
211503,2
211504,2
211505,2
211506,2
211507,0
211508,2
211509,2
211510,3
211511,0
211512,2
211513,3
211514,3
211515,2
211516,2
211517,2
211518,1
211519,0
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,0
211530,1
211531,2
211532,2
211533,0
211534,2
211535,2
211536,2
211537,2
211538,2
211539,0
211540,2
211541,2
211542,2
211543,2
211544,2
211545,2
211546,2
211547,0
211548,2
211549,2
211550,2
211551,2
211552,2
211553,2
211554,2
211555,2
211556,2
211557,3
211558,2
211559,2
211560,2
211561,2
211562,2
211563,2
211564,2
211565,2
211566,2
211567,2
211568,2
211569,2
211570,2
211571,2
211572,2
211573,2
211574,2
211575,2
211576,2
211577,2
211578,0
211579,2
211580,2
211581,2
211582,2
211583,2
211584,1
211585,2
211586,0
211587,2
211588,0
211589,2
211590,2
211591,1
211592,2
211593,2
211594,2
211595,0
211596,2
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,0
211604,2
211605,2
211606,2
211607,2
211608,2
211609,2
211610,2
211611,2
211612,2
211613,2
211614,2
211615,2
211616,2
211617,2
211618,2
211619,2
211620,2
211621,2
211622,2
211623,2
211624,2
211625,0
211626,2
211627,2
211628,2
211629,2
211630,2
211631,2
211632,1
211633,2
211634,2
211635,0
211636,2
211637,2
211638,2
211639,3
211640,3
211641,3
211642,2
211643,2
211644,2
211645,2
211646,2
211647,2
211648,2
211649,2
211650,0
211651,0
211652,2
211653,2
211654,2
211655,2
211656,2
211657,2
211658,0
211659,2
211660,2
211661,0
211662,2
211663,2
211664,0
211665,2
211666,2
211667,3
211668,2
211669,2
211670,2
211671,2
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,0
211684,2
211685,2
211686,2
211687,0
211688,2
211689,2
211690,2
211691,2
211692,0
211693,0
211694,2
211695,2
211696,2
211697,2
211698,2
211699,2
211700,2
211701,2
211702,2
211703,1
211704,0
211705,2
211706,2
211707,2
211708,2
211709,3
211710,3
211711,0
211712,0
211713,2
211714,2
211715,2
211716,2
211717,2
211718,2
211719,2
211720,2
211721,2
211722,2
211723,2
211724,1
211725,2
211726,2
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,1
211734,2
211735,2
211736,2
211737,2
211738,2
211739,2
211740,2
211741,0
211742,2
211743,2
211744,2
211745,0
211746,2
211747,2
211748,2
211749,2
211750,0
211751,2
211752,2
211753,2
211754,2
211755,2
211756,0
211757,2
211758,3
211759,3
211760,0
211761,2
211762,2
211763,0
211764,2
211765,2
211766,2
211767,2
211768,1
211769,1
211770,2
211771,2
211772,0
211773,1
211774,1
211775,2
211776,2
211777,2
211778,2
211779,2
211780,2
211781,2
211782,0
211783,2
211784,2
211785,2
211786,2
211787,2
211788,2
211789,2
211790,2
211791,2
211792,2
211793,2
211794,2
211795,2
211796,2
211797,2
211798,2
211799,2
211800,2
211801,2
211802,2
211803,2
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,0
211812,2
211813,0
211814,2
211815,2
211816,2
211817,2
211818,2
211819,2
211820,2
211821,3
211822,2
211823,3
211824,2
211825,2
211826,2
211827,2
211828,2
211829,2
211830,3
211831,2
211832,2
211833,0
211834,2
211835,2
211836,2
211837,2
211838,2
211839,2
211840,2
211841,2
211842,2
211843,2
211844,0
211845,0
211846,2
211847,2
211848,3
211849,2
211850,2
211851,2
211852,2
211853,0
211854,2
211855,2
211856,2
211857,2
211858,2
211859,2
211860,3
211861,2
211862,2
211863,2
211864,2
211865,2
211866,2
211867,2
211868,2
211869,2
211870,0
211871,2
211872,2
211873,2
211874,2
211875,0
211876,2
211877,2
211878,2
211879,2
211880,2
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,2
211890,2
211891,2
211892,2
211893,2
211894,2
211895,2
211896,2
211897,2
211898,2
211899,2
211900,3
211901,3
211902,2
211903,0
211904,2
211905,0
211906,2
211907,2
211908,2
211909,2
211910,2
211911,2
211912,2
211913,2
211914,2
211915,1
211916,0
211917,2
211918,2
211919,0
211920,2
211921,0
211922,2
211923,2
211924,0
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,0
211932,2
211933,2
211934,2
211935,2
211936,2
211937,0
211938,2
211939,2
211940,2
211941,2
211942,2
211943,2
211944,2
211945,2
211946,2
211947,2
211948,2
211949,2
211950,2
211951,3
211952,0
211953,2
211954,2
211955,2
211956,2
211957,2
211958,2
211959,2
211960,2
211961,2
211962,2
211963,2
211964,2
211965,2
211966,2
211967,2
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,0
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,0
212001,2
212002,2
212003,2
212004,2
212005,2
212006,2
212007,2
212008,2
212009,2
212010,0
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,2
212018,2
212019,2
212020,2
212021,2
212022,0
212023,2
212024,2
212025,2
212026,0
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,0
212034,2
212035,2
212036,2
212037,1
212038,0
212039,1
212040,2
212041,2
212042,0
212043,2
212044,2
212045,0
212046,2
212047,2
212048,2
212049,2
212050,2
212051,2
212052,2
212053,0
212054,2
212055,3
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,0
212064,2
212065,0
212066,2
212067,3
212068,3
212069,3
212070,3
212071,3
212072,0
212073,2
212074,0
212075,2
212076,2
212077,2
212078,2
212079,2
212080,2
212081,2
212082,2
212083,2
212084,2
212085,2
212086,0
212087,2
212088,2
212089,2
212090,2
212091,0
212092,0
212093,2
212094,2
212095,2
212096,2
212097,2
212098,0
212099,2
212100,0
212101,2
212102,2
212103,2
212104,0
212105,2
212106,2
212107,2
212108,2
212109,0
212110,1
212111,0
212112,3
212113,0
212114,2
212115,2
212116,2
212117,2
212118,2
212119,2
212120,2
212121,2
212122,2
212123,2
212124,0
212125,2
212126,2
212127,2
212128,2
212129,2
212130,2
212131,1
212132,0
212133,2
212134,2
212135,2
212136,2
212137,2
212138,2
212139,0
212140,2
212141,2
212142,2
212143,2
212144,0
212145,1
212146,1
212147,0
212148,2
212149,2
212150,2
212151,2
212152,2
212153,2
212154,2
212155,2
212156,2
212157,2
212158,2
212159,2
212160,2
212161,2
212162,2
212163,2
212164,0
212165,2
212166,2
212167,2
212168,2
212169,2
